,y_predicted,Y_val
2139,0,0
2140,1,1
2141,0,0
2142,1,1
2143,1,1
2144,0,0
2145,1,1
2146,1,1
2147,1,1
2148,1,1
2149,0,0
2150,0,0
2151,0,0
2152,1,1
2153,1,1
2154,1,1
2155,0,0
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,1,1
2162,0,0
2163,1,1
2164,0,0
2165,1,1
2166,0,0
2167,1,1
2168,1,0
2169,0,0
2170,1,1
2171,0,0
2172,1,1
2173,1,1
2174,0,0
2175,1,1
2176,1,0
2177,0,0
2178,0,0
2179,1,1
2180,0,1
2181,1,1
2182,0,0
2183,1,0
2184,1,0
2185,0,0
2186,1,1
2187,1,1
2188,0,0
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,0,0
2194,1,0
2195,0,0
2196,0,0
2197,1,0
2198,0,0
2199,1,1
2200,1,1
2201,0,0
2202,1,1
2203,0,0
2204,1,0
2205,0,0
2206,1,1
2207,0,1
2208,0,0
2209,1,0
2210,1,0
2211,0,0
2212,1,0
2213,0,0
2214,1,1
2215,0,0
2216,1,0
2217,1,1
2218,1,0
2219,1,1
2220,1,1
2221,0,0
2222,0,0
2223,1,1
2224,0,1
2225,1,1
2226,1,1
2227,1,1
2228,1,1
2229,1,0
2230,0,0
2231,0,0
2232,0,0
2233,1,1
2234,1,1
2235,1,1
2236,1,1
2237,1,1
2238,1,1
2239,0,0
2240,1,1
2241,1,1
2242,1,0
2243,1,0
2244,1,1
2245,0,0
2246,0,0
2247,1,0
2248,1,0
2249,0,0
2250,0,0
2251,1,1
2252,1,1
2253,1,0
2254,0,1
2255,0,0
2256,1,1
2257,1,1
2258,1,1
2259,0,0
2260,1,1
2261,1,1
2262,0,0
2263,1,1
2264,1,1
2265,0,0
2266,1,1
2267,1,1
2268,1,1
2269,1,0
2270,1,1
2271,1,1
2272,1,1
2273,0,0
2274,1,0
2275,0,1
2276,1,1
2277,1,0
2278,0,1
2279,0,0
2280,0,0
2281,1,1
2282,1,1
2283,1,0
2284,0,1
2285,0,0
2286,1,1
2287,1,1
2288,1,1
2289,0,1
2290,0,1
2291,1,0
2292,0,1
2293,1,0
2294,1,1
2295,1,1
2296,1,1
2297,1,1
2298,1,1
2299,0,0
2300,1,1
2301,1,1
2302,1,1
2303,1,1
2304,0,0
2305,1,1
2306,1,0
2307,1,1
2308,1,0
2309,0,1
2310,1,1
2311,0,0
2312,1,1
2313,1,1
2314,0,0
2315,1,0
2316,1,1
2317,1,0
2318,0,0
2319,0,1
2320,1,1
2321,1,1
2322,0,0
2323,1,0
2324,0,0
2325,1,0
2326,1,1
2327,0,0
2328,1,0
2329,0,1
2330,1,1
2331,1,1
2332,1,1
2333,1,0
2334,1,1
2335,0,0
2336,0,0
2337,0,0
2338,0,0
2339,1,1
2340,0,0
2341,1,0
2342,1,1
2343,0,0
2344,0,0
2345,0,0
2346,1,1
2347,1,0
2348,0,0
2349,0,0
2350,1,1
2351,1,1
2352,1,1
2353,0,0
2354,1,0
2355,1,0
2356,0,0
2357,1,0
2358,0,1
2359,1,1
2360,1,1
2361,0,1
2362,1,1
2363,1,1
2364,0,0
2365,1,1
2366,1,1
2367,0,0
2368,1,0
2369,0,0
2370,1,1
2371,1,1
2372,1,1
2373,0,0
2374,0,0
2375,0,0
2376,0,0
2377,0,0
2378,1,1
2379,0,0
2380,1,0
2381,1,0
2382,1,1
2383,1,1
2384,1,1
2385,0,0
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,1,0
2391,1,1
2392,1,0
2393,1,0
2394,1,0
2395,1,0
2396,1,1
2397,1,0
2398,0,1
2399,1,1
2400,1,1
2401,1,1
2402,1,1
2403,1,1
2404,0,0
2405,1,0
2406,0,0
2407,0,0
2408,1,1
2409,1,1
2410,1,0
2411,1,1
2412,1,1
2413,1,1
2414,0,0
2415,1,0
2416,1,1
2417,1,1
2418,1,1
2419,1,1
2420,1,1
2421,0,0
2422,1,1
2423,1,1
2424,0,0
2425,1,1
2426,0,0
2427,1,0
2428,1,1
2429,1,0
2430,1,0
2431,0,0
2432,1,1
2433,0,0
2434,0,1
2435,0,0
2436,1,1
2437,1,0
2438,1,0
2439,1,1
2440,1,1
2441,1,0
2442,1,1
2443,1,1
2444,0,0
2445,1,0
2446,1,1
2447,1,1
2448,0,1
2449,1,1
2450,1,1
2451,0,0
2452,0,0
2453,0,0
2454,0,1
2455,0,0
2456,1,1
2457,1,1
2458,1,1
2459,1,0
2460,0,0
2461,1,1
2462,1,1
2463,1,0
2464,1,0
2465,1,1
2466,1,1
2467,1,0
2468,0,0
2469,0,0
2470,0,0
2471,1,1
2472,1,0
2473,0,0
2474,1,1
2475,0,0
2476,0,0
2477,0,1
2478,1,0
2479,1,1
2480,1,1
2481,0,0
2482,0,0
2483,1,0
2484,1,0
2485,0,0
2486,1,1
2487,0,0
2488,1,1
2489,1,1
2490,1,1
2491,0,0
2492,1,1
2493,1,1
2494,1,1
2495,0,0
2496,0,0
2497,1,1
2498,1,1
2499,1,1
2500,0,0
2501,1,0
2502,0,0
2503,1,0
2504,0,0
2505,0,0
2506,1,0
2507,0,0
2508,1,1
2509,0,0
2510,1,0
2511,1,1
2512,0,0
2513,1,0
2514,1,1
2515,0,0
2516,1,1
2517,1,1
2518,1,1
2519,1,1
2520,1,1
2521,1,1
2522,1,0
2523,1,0
2524,1,0
2525,1,0
2526,1,0
2527,0,0
2528,1,1
2529,0,1
2530,0,0
2531,1,0
2532,0,0
2533,0,0
2534,1,1
2535,1,0
2536,1,1
2537,1,1
2538,0,0
2539,1,1
2540,0,0
2541,0,0
2542,1,1
2543,1,1
2544,1,1
2545,0,0
2546,0,0
2547,1,0
2548,1,0
2549,0,0
2550,1,1
2551,1,1
2552,1,1
2553,1,1
2554,1,1
2555,1,1
2556,1,1
2557,0,0
2558,1,1
2559,1,1
2560,1,0
2561,1,1
2562,1,1
2563,1,1
2564,1,1
2565,0,0
2566,1,1
2567,0,0
2568,1,1
2569,1,1
2570,1,1
2571,1,0
2572,1,1
2573,0,0
2574,0,0
2575,1,1
2576,1,1
2577,1,1
2578,0,0
2579,1,1
2580,0,0
2581,1,1
2582,0,0
2583,0,0
2584,1,1
2585,0,0
2586,0,1
2587,1,1
2588,1,1
2589,1,1
2590,1,1
2591,1,0
2592,1,0
2593,0,0
2594,1,0
2595,0,0
2596,0,0
2597,1,0
2598,0,0
2599,1,1
2600,1,0
2601,0,0
2602,1,1
2603,1,1
2604,0,1
2605,1,1
2606,1,0
2607,1,1
2608,1,1
2609,0,0
2610,1,1
2611,1,1
2612,1,1
2613,0,0
2614,1,1
2615,1,1
2616,1,1
2617,0,0
2618,1,1
2619,1,1
2620,0,0
2621,0,0
2622,1,1
2623,0,1
2624,1,1
2625,0,0
2626,1,0
2627,0,0
2628,0,0
2629,1,1
2630,1,0
2631,0,0
2632,1,0
2633,0,0
2634,1,1
2635,1,1
2636,1,0
2637,0,0
2638,1,1
2639,1,1
2640,1,0
2641,1,1
2642,0,1
2643,1,1
2644,0,0
2645,1,1
2646,0,0
2647,1,1
2648,1,0
2649,1,1
2650,0,1
2651,1,0
2652,1,1
2653,1,0
2654,1,1
2655,1,1
2656,1,1
2657,0,0
2658,1,1
2659,1,1
2660,1,0
2661,1,1
2662,1,1
2663,0,0
2664,0,0
2665,1,1
2666,1,1
2667,1,1
2668,0,0
2669,1,0
2670,1,0
2671,1,1
2672,1,1
2673,0,0
2674,1,1
2675,1,0
2676,0,0
2677,1,0
2678,1,0
2679,1,0
2680,1,1
2681,1,1
2682,1,1
2683,0,0
2684,1,1
2685,0,1
2686,1,0
2687,0,1
2688,0,0
2689,1,0
2690,1,1
2691,1,1
2692,0,0
2693,1,1
2694,0,0
2695,0,0
2696,1,1
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,0
2702,0,0
2703,1,1
2704,1,1
2705,1,1
2706,1,1
2707,0,0
2708,0,0
2709,1,1
2710,1,0
2711,1,1
2712,1,1
2713,1,1
2714,1,1
2715,0,0
2716,1,0
2717,1,1
2718,0,0
2719,0,0
2720,1,1
2721,1,1
2722,1,1
2723,1,1
2724,1,1
2725,1,1
2726,0,0
2727,1,0
2728,1,1
2729,1,0
2730,0,0
2731,1,1
2732,0,0
2733,1,0
2734,0,0
2735,0,0
2736,1,1
2737,0,0
2738,0,0
2739,0,0
2740,0,0
2741,1,1
2742,0,0
2743,1,1
2744,1,1
2745,1,1
2746,1,1
2747,1,1
2748,1,0
2749,0,0
2750,0,0
2751,1,0
2752,1,0
2753,1,0
2754,1,1
2755,1,0
2756,0,0
2757,0,0
2758,1,1
2759,1,1
2760,1,1
2761,1,1
2762,1,0
2763,1,1
2764,1,1
2765,0,0
2766,0,0
2767,0,0
2768,1,0
2769,0,0
2770,1,1
2771,1,1
2772,0,0
2773,0,0
2774,1,1
2775,1,1
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,1,1
2781,0,1
2782,0,0
2783,0,0
2784,1,1
2785,1,1
2786,0,1
2787,1,1
2788,0,0
2789,1,0
2790,0,0
2791,1,1
2792,0,1
2793,1,1
2794,1,1
2795,1,1
2796,1,1
2797,0,0
2798,1,1
2799,0,0
2800,1,1
2801,1,1
2802,0,0
2803,0,0
2804,0,0
2805,0,0
2806,1,0
2807,1,1
2808,1,1
2809,1,0
2810,0,0
2811,1,0
2812,1,1
2813,0,0
2814,1,0
2815,1,1
2816,1,1
2817,0,0
2818,0,0
2819,1,1
2820,1,1
2821,1,0
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2826,1,1
2827,1,0
2828,0,0
2829,1,0
2830,1,0
2831,0,0
2832,0,1
2833,0,1
2834,1,0
2835,0,0
2836,0,0
2837,1,1
2838,1,0
2839,1,1
2840,1,1
2841,0,0
2842,1,0
2843,0,1
2844,0,0
2845,1,1
2846,0,1
2847,1,1
2848,1,1
2849,1,0
2850,1,1
2851,0,0
2852,1,1
2853,0,0
2854,0,0
2855,1,1
2856,1,0
2857,0,0
2858,1,1
2859,0,0
2860,1,1
2861,1,1
2862,0,0
2863,1,1
2864,1,1
2865,1,1
2866,1,0
2867,1,0
2868,1,1
2869,1,1
2870,1,1
2871,1,1
2872,1,1
2873,1,1
2874,1,1
2875,1,0
2876,1,1
2877,0,0
2878,1,1
2879,0,0
2880,0,0
2881,0,1
2882,0,0
2883,1,1
2884,1,0
2885,0,1
2886,1,1
2887,1,1
2888,1,1
2889,0,1
2890,1,0
2891,0,0
2892,1,1
2893,1,1
2894,0,1
2895,0,0
2896,1,0
2897,1,1
2898,1,1
2899,0,0
2900,1,1
2901,1,0
2902,1,1
2903,0,0
2904,1,0
2905,0,0
2906,0,1
2907,1,0
2908,0,1
2909,1,1
2910,1,0
2911,1,0
2912,0,0
2913,0,0
2914,0,0
2915,0,0
2916,0,0
2917,1,0
2918,0,0
2919,1,1
2920,0,0
2921,1,1
2922,1,1
2923,1,0
2924,0,0
2925,0,1
2926,1,0
2927,0,0
2928,1,1
2929,0,0
2930,1,1
2931,1,1
2932,1,0
2933,0,0
2934,1,1
2935,0,0
2936,1,1
2937,0,0
2938,1,1
2939,1,1
2940,1,1
2941,1,1
2942,1,1
2943,0,0
2944,1,1
2945,0,0
2946,0,0
2947,1,0
2948,1,0
2949,1,1
2950,1,0
2951,0,0
2952,1,1
2953,1,0
2954,1,1
2955,1,0
2956,1,1
2957,0,0
2958,1,1
2959,1,1
2960,1,1
2961,1,0
2962,0,0
2963,1,1
2964,1,1
2965,1,1
2966,0,0
2967,1,1
2968,1,1
2969,1,1
2970,1,0
2971,0,0
2972,1,0
2973,1,0
2974,1,1
2975,0,0
2976,1,1
2977,1,1
2978,0,0
2979,0,0
2980,1,1
2981,0,0
2982,1,1
2983,1,1
2984,1,1
2985,1,0
2986,1,1
2987,1,1
2988,1,0
2989,0,0
2990,1,1
2991,0,0
2992,0,0
2993,1,1
2994,1,1
2995,1,1
2996,0,0
2997,1,1
2998,1,1
2999,0,0
3000,1,1
3001,1,1
3002,1,1
3003,1,0
3004,0,0
3005,1,0
3006,1,0
3007,0,0
3008,1,1
3009,1,1
3010,1,1
3011,1,1
3012,1,0
3013,0,0
3014,1,1
3015,1,1
3016,0,0
3017,1,0
3018,1,1
3019,0,1
3020,1,0
3021,0,1
3022,0,1
3023,1,1
3024,1,1
3025,1,1
3026,0,0
3027,1,1
3028,0,1
3029,1,1
3030,0,0
3031,1,1
3032,0,0
3033,0,0
3034,0,0
3035,0,0
3036,1,1
3037,1,1
3038,0,0
3039,1,1
3040,1,1
3041,1,1
3042,1,1
3043,0,0
3044,0,0
3045,1,1
3046,0,0
3047,1,1
3048,1,0
3049,1,1
3050,1,1
3051,0,0
3052,1,1
3053,0,0
3054,1,0
3055,0,0
3056,0,0
3057,1,1
3058,1,1
3059,1,1
3060,1,0
3061,1,0
3062,0,0
3063,0,0
3064,0,0
3065,1,1
3066,0,0
3067,0,1
3068,1,1
3069,1,1
3070,0,0
3071,1,0
3072,0,0
3073,0,0
3074,1,1
3075,0,0
3076,0,0
3077,1,1
3078,0,0
3079,1,0
3080,1,1
3081,1,0
3082,0,0
3083,1,0
3084,1,1
3085,0,0
3086,1,1
3087,1,0
3088,0,0
3089,0,0
3090,0,0
3091,1,1
3092,1,1
3093,1,1
3094,0,0
3095,0,1
3096,0,0
3097,1,0
3098,1,1
3099,1,1
3100,0,0
3101,1,0
3102,1,0
3103,1,1
3104,0,0
3105,1,1
3106,1,1
3107,0,0
3108,1,1
3109,1,1
3110,1,1
3111,1,1
3112,1,1
3113,1,0
3114,1,1
3115,1,0
3116,0,0
3117,1,1
3118,0,0
3119,1,1
3120,1,1
3121,0,0
3122,1,1
3123,1,1
3124,1,0
3125,1,1
3126,0,0
3127,1,1
3128,0,1
3129,1,1
3130,0,0
3131,0,0
3132,1,0
3133,1,1
3134,1,1
3135,0,1
3136,1,1
3137,1,0
3138,1,1
3139,0,0
3140,0,0
3141,1,0
3142,1,1
3143,0,0
3144,0,0
3145,1,1
3146,1,0
3147,0,0
3148,1,1
3149,1,0
3150,1,1
3151,1,0
3152,1,1
3153,0,0
3154,0,0
3155,1,1
3156,1,1
3157,1,1
3158,1,1
3159,1,1
3160,1,0
3161,1,0
3162,0,0
3163,1,0
3164,1,1
3165,0,0
3166,1,0
3167,1,0
3168,1,1
3169,1,1
3170,1,1
3171,0,0
3172,0,0
3173,0,0
3174,1,1
3175,1,1
3176,0,0
3177,0,0
3178,1,1
3179,1,1
3180,0,0
3181,0,0
3182,0,0
3183,1,1
3184,1,1
3185,1,1
3186,0,0
3187,1,0
3188,0,0
3189,1,0
3190,1,1
3191,1,1
3192,1,0
3193,0,1
3194,1,1
3195,0,1
3196,0,0
3197,0,0
3198,1,1
3199,1,1
3200,0,0
3201,0,0
3202,1,1
3203,1,1
3204,1,1
3205,1,0
3206,1,1
3207,1,1
3208,1,1
3209,0,0
3210,0,1
3211,0,0
3212,1,1
3213,1,1
3214,1,0
3215,1,1
3216,1,1
3217,1,1
3218,1,1
3219,0,0
3220,1,1
3221,1,1
3222,1,0
3223,0,0
3224,0,0
3225,0,0
3226,0,1
3227,0,0
3228,0,0
3229,1,1
3230,1,0
3231,0,0
3232,1,1
3233,1,1
3234,1,1
3235,0,0
3236,0,0
3237,1,1
3238,0,0
3239,1,1
3240,1,1
3241,1,0
3242,0,0
3243,0,0
3244,1,0
3245,0,0
3246,1,1
3247,1,1
3248,1,1
3249,0,0
3250,0,0
3251,1,1
3252,1,1
3253,1,1
3254,1,1
3255,1,1
3256,0,0
3257,1,1
3258,1,1
3259,0,0
3260,1,1
3261,0,0
3262,1,0
3263,0,0
3264,1,1
3265,1,1
3266,1,0
3267,0,0
3268,0,0
3269,1,1
3270,1,0
3271,0,0
3272,0,1
3273,1,0
3274,0,0
3275,0,0
3276,1,0
3277,0,0
3278,1,0
3279,0,0
3280,0,0
3281,1,1
3282,1,0
3283,0,0
3284,1,1
3285,1,1
3286,1,1
3287,1,1
3288,1,1
3289,1,1
3290,1,1
3291,1,1
3292,1,1
3293,1,1
3294,0,0
3295,0,0
3296,0,0
3297,0,0
3298,1,1
3299,1,1
3300,0,0
3301,1,1
3302,0,0
3303,0,1
3304,1,1
3305,0,0
3306,0,0
3307,1,1
3308,0,0
3309,0,0
3310,1,1
3311,0,1
3312,1,1
3313,0,0
3314,1,1
3315,1,0
3316,0,0
3317,1,1
3318,0,0
3319,1,1
3320,0,0
3321,1,1
3322,0,0
3323,0,0
3324,0,0
3325,1,1
3326,1,1
3327,0,0
3328,1,1
3329,1,0
3330,0,0
3331,0,0
3332,1,0
3333,1,1
3334,1,0
3335,0,1
3336,1,1
3337,1,1
3338,1,1
3339,0,1
3340,0,0
3341,0,0
3342,0,1
3343,1,1
3344,0,0
3345,1,0
3346,1,1
3347,0,0
3348,1,1
3349,0,1
3350,1,0
3351,1,0
3352,1,1
3353,1,1
3354,1,0
3355,0,0
3356,1,1
3357,0,0
3358,0,0
3359,0,0
3360,1,0
3361,1,0
3362,0,0
3363,0,0
3364,1,1
3365,1,1
3366,1,1
3367,1,1
3368,1,0
3369,1,0
3370,0,0
3371,0,0
3372,1,1
3373,1,1
3374,0,0
3375,1,1
3376,0,0
3377,1,1
3378,0,0
3379,1,0
3380,0,0
3381,1,1
3382,1,1
3383,1,0
3384,1,1
3385,1,0
3386,1,1
3387,1,0
3388,1,1
3389,1,0
3390,0,0
3391,1,1
3392,1,0
3393,1,1
3394,1,1
3395,1,1
3396,0,0
3397,0,0
3398,1,1
3399,1,0
3400,1,0
3401,1,0
3402,0,0
3403,0,0
3404,0,0
3405,0,0
3406,1,1
3407,1,1
3408,1,1
3409,1,1
3410,1,0
3411,1,0
3412,1,1
3413,0,0
3414,1,1
3415,0,0
3416,1,1
3417,1,1
3418,0,0
3419,0,0
3420,0,0
3421,1,1
3422,1,1
3423,0,0
3424,1,0
3425,1,1
3426,0,1
3427,1,0
3428,0,0
3429,1,1
3430,1,1
3431,0,1
3432,1,0
3433,0,0
3434,1,0
3435,1,1
3436,1,1
3437,0,1
3438,1,1
3439,1,1
3440,0,0
3441,0,1
3442,0,0
3443,0,0
3444,1,1
3445,1,1
3446,1,0
3447,0,0
3448,0,0
3449,0,1
3450,1,1
3451,1,1
3452,0,1
3453,0,0
3454,1,0
3455,0,0
3456,0,0
3457,1,1
3458,0,1
3459,0,0
3460,1,0
3461,1,0
3462,1,1
3463,1,1
3464,1,0
3465,1,0
3466,1,0
3467,0,0
3468,1,1
3469,0,0
3470,1,0
3471,0,0
3472,0,0
3473,1,0
3474,0,0
3475,0,0
3476,1,1
3477,0,0
3478,0,0
3479,0,0
3480,1,1
3481,0,0
3482,0,0
3483,0,0
3484,1,1
3485,0,0
3486,1,1
3487,0,0
3488,0,0
3489,1,0
3490,0,0
3491,1,1
3492,1,1
3493,0,0
3494,1,1
3495,1,1
3496,1,1
3497,0,1
3498,1,1
3499,0,0
3500,1,1
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,1,1
3506,0,0
3507,1,1
3508,1,1
3509,0,0
3510,1,1
3511,1,0
3512,1,0
3513,1,1
3514,0,0
3515,1,0
3516,1,1
3517,0,0
3518,1,1
3519,1,1
3520,1,1
3521,0,0
3522,1,1
3523,1,1
3524,0,0
3525,0,0
3526,0,0
3527,1,1
3528,0,0
3529,1,1
3530,1,1
3531,0,0
3532,1,1
3533,1,1
3534,1,1
3535,1,1
3536,1,0
3537,1,1
3538,0,1
3539,0,0
3540,0,0
3541,1,1
3542,0,0
3543,0,0
3544,0,0
3545,0,0
3546,1,1
3547,1,0
3548,1,1
3549,0,1
3550,0,0
3551,1,1
3552,1,1
3553,1,1
3554,1,1
3555,1,0
3556,1,0
3557,0,1
3558,1,1
3559,1,1
3560,1,1
3561,1,1
3562,0,0
3563,0,0
3564,1,1
3565,1,1
3566,0,1
3567,1,0
3568,1,1
3569,1,1
3570,0,0
3571,1,1
3572,1,1
3573,1,1
3574,1,0
3575,1,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3580,1,1
3581,0,0
3582,0,0
3583,0,0
3584,1,1
3585,1,0
3586,1,1
3587,0,0
3588,1,1
3589,1,0
3590,1,1
3591,0,0
3592,1,0
3593,1,1
3594,0,0
3595,1,1
3596,0,0
3597,0,0
3598,1,1
3599,0,0
3600,0,0
3601,1,1
3602,1,1
3603,0,0
3604,0,0
3605,0,0
3606,1,1
3607,1,0
3608,1,1
3609,1,1
3610,1,1
3611,1,1
3612,1,1
3613,1,0
3614,1,0
3615,1,0
3616,0,1
3617,1,1
3618,1,0
3619,1,0
3620,1,0
3621,1,0
3622,1,1
3623,1,1
3624,0,1
3625,0,1
3626,1,1
3627,1,1
3628,1,1
3629,0,0
3630,0,0
3631,0,0
3632,0,0
3633,1,0
3634,0,0
3635,1,1
3636,1,1
3637,1,1
3638,1,1
3639,0,0
3640,0,0
3641,1,0
3642,0,0
3643,0,0
3644,0,0
3645,1,1
3646,0,1
3647,0,0
3648,0,0
3649,1,1
3650,0,0
3651,0,0
3652,1,1
3653,1,1
3654,1,1
3655,0,0
3656,1,0
3657,0,1
3658,1,0
3659,0,0
3660,1,1
3661,0,1
3662,1,1
3663,1,1
3664,0,0
3665,1,1
3666,1,1
3667,0,0
3668,0,1
3669,0,0
3670,1,1
3671,1,0
3672,1,1
3673,1,1
3674,0,0
3675,1,1
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3680,0,0
3681,0,0
3682,0,1
3683,0,0
3684,1,1
3685,1,1
3686,0,0
3687,0,0
3688,0,0
3689,1,1
3690,0,0
3691,0,0
3692,1,1
3693,0,0
3694,0,1
3695,1,1
3696,1,1
3697,0,0
3698,0,0
3699,1,1
3700,1,1
3701,1,0
3702,1,0
3703,1,1
3704,1,1
3705,1,1
3706,1,1
3707,0,0
3708,1,1
3709,0,0
3710,0,0
3711,1,0
3712,0,0
3713,1,1
3714,0,0
3715,0,0
3716,1,1
3717,1,0
3718,0,0
3719,1,0
3720,0,0
3721,1,1
3722,1,1
3723,0,0
3724,1,0
3725,1,0
3726,1,1
3727,0,0
3728,1,0
3729,0,0
3730,1,0
3731,0,0
3732,1,1
3733,1,0
3734,0,0
3735,0,1
3736,1,1
3737,0,1
3738,1,1
3739,1,1
3740,0,0
3741,1,1
3742,1,1
3743,0,0
3744,1,1
3745,1,1
3746,1,1
3747,1,1
3748,0,0
3749,1,1
3750,0,0
3751,1,0
3752,0,0
3753,0,0
3754,1,1
3755,0,0
3756,1,1
3757,1,1
3758,1,1
3759,1,1
3760,0,0
3761,1,0
3762,0,0
3763,1,1
3764,0,0
3765,1,1
3766,1,1
3767,1,1
3768,1,1
3769,1,1
3770,1,0
3771,0,0
3772,1,0
3773,0,0
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,0,0
3780,1,1
3781,0,0
3782,0,0
3783,1,0
3784,0,0
3785,0,0
3786,0,0
3787,0,1
3788,1,0
3789,1,1
3790,1,1
3791,1,1
3792,0,0
3793,1,1
3794,1,0
3795,0,0
3796,1,1
3797,1,1
3798,1,1
3799,0,0
3800,1,1
3801,0,1
3802,1,1
3803,0,0
3804,1,1
3805,1,1
3806,1,1
3807,1,1
3808,0,1
3809,1,0
3810,1,1
3811,1,0
3812,1,1
3813,1,1
3814,1,1
3815,0,0
3816,1,1
3817,1,0
3818,1,0
3819,1,0
3820,1,1
3821,1,0
3822,0,0
3823,1,0
3824,1,1
3825,1,0
3826,0,0
3827,0,1
3828,1,1
3829,1,0
3830,1,1
3831,0,0
3832,1,0
3833,0,0
3834,0,0
3835,1,1
3836,1,0
3837,1,1
3838,1,1
3839,1,1
3840,0,0
3841,1,1
3842,1,1
3843,1,0
3844,0,0
3845,1,1
3846,0,0
3847,1,0
3848,0,0
3849,0,0
3850,1,1
3851,0,0
3852,1,0
3853,1,1
3854,1,1
3855,1,1
3856,1,1
3857,1,1
3858,1,1
3859,1,1
3860,1,1
3861,0,0
3862,0,1
3863,1,1
3864,0,0
3865,1,1
3866,0,0
3867,1,1
3868,1,0
3869,0,0
3870,1,1
3871,0,0
3872,1,1
3873,0,0
3874,1,1
3875,1,1
3876,1,1
3877,0,0
3878,1,1
3879,1,1
3880,0,0
3881,1,1
3882,1,1
3883,0,0
3884,0,0
3885,1,1
3886,1,1
3887,1,0
3888,1,0
3889,1,1
3890,0,0
3891,1,1
3892,1,0
3893,1,1
3894,0,0
3895,0,0
3896,1,1
3897,0,0
3898,0,0
3899,0,0
3900,0,0
3901,0,0
3902,1,0
3903,1,1
3904,1,1
3905,0,0
3906,1,0
3907,1,1
3908,0,0
3909,1,0
3910,1,0
3911,1,0
3912,1,1
3913,1,1
3914,1,1
3915,0,0
3916,0,0
3917,0,0
3918,1,1
3919,1,1
3920,0,0
3921,1,1
3922,1,0
3923,0,0
3924,1,1
3925,1,1
3926,1,1
3927,1,1
3928,1,0
3929,0,0
3930,1,1
3931,0,0
3932,1,1
3933,1,0
3934,1,0
3935,1,0
3936,0,0
3937,1,1
3938,0,1
3939,1,1
3940,1,1
3941,0,0
3942,0,0
3943,0,0
3944,0,0
3945,0,0
3946,1,0
3947,1,1
3948,0,0
3949,1,0
3950,1,1
3951,1,0
3952,0,0
3953,0,0
3954,1,1
3955,1,1
3956,0,0
3957,1,1
3958,1,1
3959,1,1
3960,0,0
3961,1,1
3962,1,1
3963,1,1
3964,0,0
3965,0,0
3966,0,0
3967,1,1
3968,1,1
3969,0,0
3970,0,1
3971,1,1
3972,1,0
3973,0,0
3974,0,0
3975,0,0
3976,0,0
3977,1,0
3978,1,1
3979,1,1
3980,0,0
3981,0,1
3982,1,0
3983,1,1
3984,1,1
3985,1,1
3986,1,1
3987,1,1
3988,1,1
3989,0,0
3990,0,0
3991,1,1
3992,1,0
3993,1,1
3994,1,0
3995,1,1
3996,1,1
3997,1,1
3998,1,1
3999,0,0
4000,1,0
4001,0,0
4002,1,1
4003,0,0
4004,1,1
4005,1,1
4006,1,1
4007,1,0
4008,1,1
4009,1,1
4010,1,0
4011,1,1
4012,0,0
4013,1,1
4014,0,0
4015,0,0
4016,1,1
4017,1,1
4018,0,0
4019,1,1
4020,1,1
4021,1,1
4022,0,0
4023,1,1
4024,1,1
4025,1,1
4026,1,0
4027,0,0
4028,1,1
4029,1,1
4030,1,0
4031,0,0
4032,1,1
4033,1,1
4034,1,1
4035,1,1
4036,1,0
4037,1,0
4038,1,0
4039,1,1
4040,1,1
4041,0,0
4042,1,1
4043,0,0
4044,0,0
4045,1,0
4046,1,1
4047,1,1
4048,1,0
4049,1,1
4050,1,1
4051,0,1
4052,1,1
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,1,1
4060,1,1
4061,1,0
4062,1,1
4063,0,0
4064,1,0
4065,1,0
4066,1,1
4067,1,1
4068,1,1
4069,0,0
4070,1,1
4071,1,1
4072,1,0
4073,1,1
4074,0,0
4075,0,0
4076,0,0
4077,0,0
4078,0,1
4079,1,1
4080,1,1
4081,1,0
4082,0,0
4083,0,0
4084,0,0
4085,1,0
4086,0,0
4087,1,1
4088,1,1
4089,1,1
4090,0,0
4091,1,0
4092,1,1
4093,0,0
4094,1,1
4095,1,1
4096,1,1
4097,0,0
4098,0,0
4099,1,1
4100,0,0
4101,1,1
4102,0,0
4103,1,1
4104,1,0
4105,1,1
4106,0,1
4107,1,0
4108,1,1
4109,1,1
4110,1,1
4111,1,1
4112,1,1
4113,0,0
4114,1,1
4115,0,0
4116,1,0
4117,1,0
4118,0,0
4119,1,1
4120,1,0
4121,1,0
4122,1,1
4123,1,1
4124,1,1
4125,0,0
4126,1,0
4127,0,0
4128,1,0
4129,0,0
4130,0,0
4131,0,0
4132,0,0
4133,1,0
4134,1,1
4135,0,1
4136,0,0
